
#######################################
# Syntax	Coloring	Map	For	NXShield
#######################################


#######################################
# Datatypes	(KEYWORD1)
#######################################

MMX_CONTROL_SPEED	LITERAL1
MMX_CONTROL_RAMP	LITERAL1
MMX_CONTROL_RELATIVE	LITERAL1
MMX_CONTROL_TACHO	LITERAL1
MMX_CONTROL_BRK	LITERAL1
MMX_CONTROL_ON	LITERAL1
MMX_CONTROL_TIME	LITERAL1
MMX_CONTROL_GO	LITERAL1
MMX_COMMAND	LITERAL1
MMX_VOLTAGE	LITERAL1
MMX_SETPT_M1	LITERAL1
MMX_SPEED_M1	LITERAL1
MMX_TIME_M1	LITERAL1
MMX_CMD_B_M1	LITERAL1
MMX_CMD_A_M1	LITERAL1
MMX_SETPT_M2	LITERAL1
MMX_SPEED_M2	LITERAL1
MMX_TIME_M2	LITERAL1
MMX_CMD_B_M2	LITERAL1
MMX_CMD_A_M2	LITERAL1
MMX_POSITION_M1	LITERAL1
MMX_POSITION_M2	LITERAL1
MMX_STATUS_M1	LITERAL1
MMX_STATUS_M2	LITERAL1
MMX_TASKS_M1	LITERAL1
MMX_TASKS_M2	LITERAL1
MMX_ENCODER_PID	LITERAL1
MMX_SPEED_PID	LITERAL1
MMX_PASS_COUNT	LITERAL1
MMX_TOLERANCE	LITERAL1
MMX_Motor_1	LITERAL1
MMX_Motor_2	LITERAL1
MMX_Motor_Both	LITERAL1
MMX_Next_Action_Float	LITERAL1
MMX_Next_Action_Brake	LITERAL1
MMX_Next_Action_BrakeHold	LITERAL1
MMX_Direction_Forward	LITERAL1
MMX_Direction_Reverse	LITERAL1
MMX_Move_Relative	LITERAL1
MMX_Move_Absolute	LITERAL1
MMX_Completion_Wait_For	LITERAL1
MMX_Completion_Dont_Wait	LITERAL1
MMX_Speed_Full	LITERAL1
MMX_Speed_Medium	LITERAL1
MMX_Speed_Slow	LITERAL1
MODE_Color_AmbientLight	LITERAL1
MODE_Color_MeasureColor	LITERAL1
MODE_Color_ReflectedLight	LITERAL1
MODE_InfraRed_Beacon	LITERAL1
MODE_InfraRed_Proximity	LITERAL1
MODE_InfraRed_Remote	LITERAL1
MODE_Gyro_Angle	LITERAL1
MODE_Gyro_Rate	LITERAL1
MODE_Sonar_CM	LITERAL1
MODE_Sonar_Inches	LITERAL1
MODE_Sonar_Presence	LITERAL1
NXTPowerMeter_H	LITERAL1
NXTPowerMeter_Command	LITERAL1
NXTPowerMeter_Present_Current	LITERAL1
NXTPowerMeter_Present_Voltage	LITERAL1
NXTPowerMeter_Capacity_Used	LITERAL1
NXTPowerMeter_Elapsed_Time	LITERAL1
NXTServo_H	LITERAL1
Servo_Command	LITERAL1
Servo_Voltage	LITERAL1
Servo_1	LITERAL1
Servo_2	LITERAL1
Servo_3	LITERAL1
Servo_4	LITERAL1
Servo_5	LITERAL1
Servo_6	LITERAL1
Servo_7	LITERAL1
Servo_8	LITERAL1
Servo_Position_Default	LITERAL1
Servo_Speed_Full	LITERAL1
Servo_Position_1	LITERAL1
Servo_Position_2	LITERAL1
Servo_Position_3	LITERAL1
Servo_Position_4	LITERAL1
Servo_Position_5	LITERAL1
Servo_Position_6	LITERAL1
Servo_Position_7	LITERAL1
Servo_Position_8	LITERAL1
Servo_Speed_1	LITERAL1
Servo_Speed_2	LITERAL1
Servo_Speed_3	LITERAL1
Servo_Speed_4	LITERAL1
Servo_Speed_5	LITERAL1
Servo_Speed_6	LITERAL1
Servo_Speed_7	LITERAL1
Servo_Speed_8	LITERAL1
NXTTOUCH_H	LITERAL1
NXTUS_H	LITERAL1
NXTUS_Command	LITERAL1
NXTUS_Distance	LITERAL1
PFMate_H	LITERAL1
PF_Commmand	LITERAL1
PF_Channel	LITERAL1
PF_Channel_1	LITERAL1
PF_Channel_2	LITERAL1
PF_Channel_3	LITERAL1
PF_Channel_4	LITERAL1
PF_Control	LITERAL1
PF_Contol_Both	LITERAL1
PF_Contol_A	LITERAL1
PF_Contol_B	LITERAL1
PF_Speed_A	LITERAL1
PF_Speed_B	LITERAL1
PF_Speed_Slow	LITERAL1
PF_Speed_Medium	LITERAL1
PF_Speed_Full	LITERAL1
PF_Operation_A	LITERAL1
PF_Operation_B	LITERAL1
PF_Operation_Float	LITERAL1
PF_Operation_Forward	LITERAL1
PF_Operation_Reverse	LITERAL1
PF_Operation_Brake	LITERAL1
PSPNx_H	LITERAL1
PSPNx_Command	LITERAL1
PSPNx_ButtonSet1	LITERAL1
PSPNx_ButtonSet2	LITERAL1
PSPNx_XLeftJoystick	LITERAL1
PSPNx_YLeftJoystick	LITERAL1
PSPNx_XRightJoystick	LITERAL1
PSPNx_YRightJoystick	LITERAL1
Button_L2	LITERAL1
Button_R2	LITERAL1
Button_L1	LITERAL1
Button_R1	LITERAL1
Button_Triangle	LITERAL1
Button_Circle	LITERAL1
Button_Cross	LITERAL1
Button_Square	LITERAL1
Button_Start	LITERAL1
Button_L3	LITERAL1
Button_R3	LITERAL1
Button_Select	LITERAL1
Button_Up	LITERAL1
Button_Right	LITERAL1
Button_Down	LITERAL1
Button_Left	LITERAL1
RTC_H	LITERAL1
RTC_Seconds	LITERAL1
RTC_Minutes	LITERAL1
RTC_Hours	LITERAL1
RTC_Day_of_Week	LITERAL1
RTC_Day_of_Month	LITERAL1
RTC_Month	LITERAL1
RTC_Year	LITERAL1
SHDEFINES_H	LITERAL1
SOFT_I2C_MASTER	LITERAL1
I2C_DELAY_USEC	LITERAL1
I2C_READ	LITERAL1
I2C_WRITE	LITERAL1
SUMOEYES_H	LITERAL1
SH_BAS1	LITERAL1
SH_BAS2	LITERAL1
SH_BBS1	LITERAL1
SH_BBS2	LITERAL1
SH_HardwareI2C	LITERAL1
SH_SoftwareI2C	LITERAL1
SH_Motor	LITERAL1
SH_BankPort	LITERAL1
SH_Protocols	LITERAL1
SH_Next_Action	LITERAL1
SH_Direction	LITERAL1
SH_Completion_Wait	LITERAL1
BTN_GO	LITERAL1
BTN_LEFT	LITERAL1
BTN_RIGHT	LITERAL1
